資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考	読み
20-043-01	大東急記念文庫_金光明最勝王経音義	412	403	_	〔D〕_	_	_			1				ルイ	ルイ					08a6		ルイ
20-043-01	大東急記念文庫_金光明最勝王経音義	413	404	困	〔A〕困	困	困			1		去	去				根_			08a6		コン
20-043-01	大東急記念文庫_金光明最勝王経音義	414	405	厄	〔A〕厄	厄	厄			1		入	入				益_			08a6		ヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	415	406	燭	〔A〕燭	燭	燭			1		入	入				束_			08a6		ソク
20-043-01	大東急記念文庫_金光明最勝王経音義	416	407	衞	〔A〕衞	衞	衞			1		平	平				惠_			08a6		ヱ
20-043-01	大東急記念文庫_金光明最勝王経音義	417	408	泰	〔D〕泰	清泰	清泰			1				タイ	＊タイ					08a6		タイ
20-043-01	大東急記念文庫_金光明最勝王経音義	418	409	索	〔D〕索	索迦	索迦			1		〔圏〕去濁	〔圏〕去濁＊	シヤ	シヤカ					08a6		シヤ
20-043-01	大東急記念文庫_金光明最勝王経音義	419	409	迦	〔D〕迦	索迦	索迦			2			〔圏〕去濁＊	カ	＊カ					08a6		カ
20-043-01	大東急記念文庫_金光明最勝王経音義	420	410	斯	〔D〕斯	斯迦	斯迦			1		〔圏〕去	〔圏〕去＊	シ	シカ					08a6		シ
20-043-01	大東急記念文庫_金光明最勝王経音義	421	410	迦	〔D〕迦	斯迦	斯迦			2			〔圏〕去＊	カ	シカ					08a6		カ
20-043-01	大東急記念文庫_金光明最勝王経音義	422	411	摧	〔D〕摧	摧	摧			1		〔圏〕去濁	〔圏〕去濁	サイ	サイ					08a6		ザイ
20-043-01	大東急記念文庫_金光明最勝王経音義	423	412	咽	〔D〕咽	咽	咽			1				エン	エン					08a6		エン
20-043-01	大東急記念文庫_金光明最勝王経音義	424	413	涯	〔D〕涯	涯	涯			1		〔圏〕平／去	〔圏〕平／去	カ□	カ□					08b1		カイ
20-043-01	大東急記念文庫_金光明最勝王経音義	425	414	_	〔D〕_	_	_			1				クワ	クワ					08b1		クワ
20-043-01	大東急記念文庫_金光明最勝王経音義	426	415	喪	〔D〕喪	喪	喪			1				サウ	サウ					08b1		サウ
20-043-01	大東急記念文庫_金光明最勝王経音義	427	416	殺	〔D〕殺	殺	殺			1				セツ	セツ					08b1		セツ
20-043-01	大東急記念文庫_金光明最勝王経音義	428	417	駈	〔A〕駈	駈	駈			1		去	去				倶_			08b1		クウ
20-043-01	大東急記念文庫_金光明最勝王経音義	429	418	裂	〔A〕裂	裂	裂			1		入	入				劣_			08b1		レツ
20-043-01	大東急記念文庫_金光明最勝王経音義	430	419	_	〔A〕_	_	_			1		去	去				曼_			08b1		マン
20-043-01	大東急記念文庫_金光明最勝王経音義	431	420	側	〔A〕側	側	側			1		入	入				色_			08b1		シキ
20-043-01	大東急記念文庫_金光明最勝王経音義	432	421	_	〔A〕_	_	_			1		平	平				炎ヽ			08b1		エム
20-043-01	大東急記念文庫_金光明最勝王経音義	433	422	幻	〔A〕幻	幻	幻			1		平	平				患_			08b1		グヱン
20-043-01	大東急記念文庫_金光明最勝王経音義	434	423	諍	〔D〕諍	諍	諍			1				シヤウ六	シヤウ六					08b2		ジヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	435	424	博	〔D〕博	博	博			1				ハク	ハク					08b2		ハク
20-043-01	大東急記念文庫_金光明最勝王経音義	436	425	蝕	〔D〕蝕	蝕	蝕			1				シヨク	シヨク					08b2		シヨク
20-043-01	大東急記念文庫_金光明最勝王経音義	437	426	訟	〔D〕訟	訟	訟			1		〔圏〕平消	〔圏〕平消	スウ	スウ		頌			08b2		ジヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	438	427	屏	〔D〕屏	屏	屏			1				ヒヤウ	ヒヤウ					08b2		ビヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	439	428	式	〔D〕式	式	式			1				シキ	シキ					08b2		シキ
20-043-01	大東急記念文庫_金光明最勝王経音義	440	429	仙	〔D〕仙	仙	仙			1				セン	セン					08b2		セン
20-043-01	大東急記念文庫_金光明最勝王経音義	441	430	線	〔D〕線	線	線			1				セン	セン					08b2		セン
20-043-01	大東急記念文庫_金光明最勝王経音義	442	431	呪	〔D〕呪	呪	呪			1				スウ	スウスルコト					08b2		ズウ
20-043-01	大東急記念文庫_金光明最勝王経音義	443	432	腦	〔D〕腦	腦	腦			1				ナウ	ナウ					08b2		ナウ
20-043-01	大東急記念文庫_金光明最勝王経音義	444	433	蘇	〔D〕蘇	蘇	蘇			1				ク（ソ）	ク（ソ）					08b2		クウ
20-043-01	大東急記念文庫_金光明最勝王経音義	445	434	瞿	〔D〕瞿	瞿摩	瞿摩			1				ク／コ	クマ／コマ					08b2	（護摩）コマヲイフ也	クウ
20-043-01	大東急記念文庫_金光明最勝王経音義	446	434	摩	〔D〕摩	瞿摩	瞿摩			2				マ	クマ／コマ					08b2	（護摩）コマヲイフ也	マ
20-043-01	大東急記念文庫_金光明最勝王経音義	447	435	貝	〔D〕貝	貝	貝			1				ハイ	ハイ					08b3		バイ
20-043-01	大東急記念文庫_金光明最勝王経音義	448	436	齒	〔D〕齒	齒	齒			1				シ	シ					08b3		シ
20-043-01	大東急記念文庫_金光明最勝王経音義	449	437	驗	〔D〕驗	驗	驗			1				ケム	ケム					08b3		ゲム
20-043-01	大東急記念文庫_金光明最勝王経音義	450	438	刪	〔A〕刪	刪	刪			1		平	平				散_			08b4		サン
20-043-01	大東急記念文庫_金光明最勝王経音義	451	439	羝	〔A〕羝	羝	羝			1		去	去			天伊反				08b4		テイ
20-043-01	大東急記念文庫_金光明最勝王経音義	452	440	瑟	〔A〕瑟	瑟	瑟			1		入	入				出_			08b4		シユツ
20-043-01	大東急記念文庫_金光明最勝王経音義	453	441	耻	〔A〕耻	耻	耻			1		去	去				知_			08b4		チ
20-043-01	大東急記念文庫_金光明最勝王経音義	454	442	_	〔A〕_	_	_			1		上	上				羅_			08b4		ラ
20-043-01	大東急記念文庫_金光明最勝王経音義	455	443	_	〔A〕_	_	_			1		平	平				細_			08b4		サイ
20-043-01	大東急記念文庫_金光明最勝王経音義	456	444	阿	〔D〕阿	阿_多	阿_多			1				ア	アキヤタ					08b4		ア
20-043-01	大東急記念文庫_金光明最勝王経音義	457	444	_	〔D〕_	阿_多	阿_多			2				キヤ	アキヤタ					08b4		キヤ
20-043-01	大東急記念文庫_金光明最勝王経音義	458	444	多	〔D〕多	阿_多	阿_多			3				タ	アキヤタ					08b4		タ
20-043-01	大東急記念文庫_金光明最勝王経音義	459	445	設	〔D〕設	設	設							セツ	セツ					08b4		セツ
20-043-01	大東急記念文庫_金光明最勝王経音義	460	446	羝	〔D〕羝	羝	羝							テイ	テイ					08b4		テイ
20-043-01	大東急記念文庫_金光明最勝王経音義	461	447	_	〔D〕_	_	_							ロ	ロ					08b4		ロ
20-043-01	大東急記念文庫_金光明最勝王経音義	462	448	主	〔D〕主	主	主			1		〔圏〕去	〔圏〕去上濁上濁							08b4		シユ
20-043-01	大東急記念文庫_金光明最勝王経音義	463	448	多	〔D〕多	多	多			2		〔圏〕上濁	〔圏〕去上濁上濁							08b4		タ
20-043-01	大東急記念文庫_金光明最勝王経音義	464	448	光	〔D〕光	光	光			3		〔圏〕上濁	〔圏〕去上濁上濁							08b4		クワウ
20-043-01	大東急記念文庫_金光明最勝王経音義	465	449	蘇	〔D〕蘇	蘇多末尼	蘇多末尼			1		〔圏〕去	〔圏〕去		＊＊マニ					08b4		ソ
20-043-01	大東急記念文庫_金光明最勝王経音義	466	449	多	〔D〕多	蘇多末尼	蘇多末尼			2		〔圏〕去濁	〔圏〕去		＊＊マニ					08b4		ダ
20-043-01	大東急記念文庫_金光明最勝王経音義	467	449	末	〔D〕末	蘇多末尼	蘇多末尼			3			〔圏〕去	マ	＊＊マニ					08b4		マ
20-043-01	大東急記念文庫_金光明最勝王経音義	468	449	尼	〔D〕尼	蘇多末尼	蘇多末尼			4			〔圏〕去	ニ	＊＊マニ					08b4		ニ
20-043-01	大東急記念文庫_金光明最勝王経音義	469	450	霹	〔A〕霹	霹	霹			1		入	入				白_			08b5		ビヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	470	451	靂	〔A〕靂	靂	靂			1		入	入				略_			08b5		リヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	471	452	甜	〔A〕甜	甜	甜			1		去	去				甘_			08b5		カム
20-043-01	大東急記念文庫_金光明最勝王経音義	472	453	卜	〔A〕卜	卜	卜			1		入	入				北_			08b5		ボク
20-043-01	大東急記念文庫_金光明最勝王経音義	473	454	縻	〔A〕縻	縻	縻			1		去	去				麻_			08b6		マ
20-043-01	大東急記念文庫_金光明最勝王経音義	474	455	澁	〔A〕渋	澁	渋			1		入	入				__			08b6		シフ
20-043-01	大東急記念文庫_金光明最勝王経音義	475	456	扇	〔A〕扇	扇	扇			1		平	平				仙			08b6		セン
20-043-01	大東急記念文庫_金光明最勝王経音義	476	457	畔	〔A〕畔	畔	畔			1		平	平				半_			08b6		ハン
20-043-01	大東急記念文庫_金光明最勝王経音義	477	458	_	〔A〕_	_	_			1		去	去				__			08b6		ダ
20-043-01	大東急記念文庫_金光明最勝王経音義	478	459	_	〔A〕_	_	_			1		去	去				知			08b6		チ
20-043-01	大東急記念文庫_金光明最勝王経音義	479	460	斫	〔A〕斫	斫	斫			1		入	入				尺_			08b6		シヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	480	461	羯	〔A〕羯	羯	羯			1		入	入				渇_			09a1		カチ
20-043-01	大東急記念文庫_金光明最勝王経音義	481	462	__	〔A〕__	__	__			1		平	平				亡_			09a1		マウ
20-043-01	大東急記念文庫_金光明最勝王経音義	482	463	幣	〔A〕幣	幣	幣			1		平	平				ヘ以反			09a1		ヘイ
20-043-01	大東急記念文庫_金光明最勝王経音義	483	464	苫	〔A〕苫	苫	苫			1		平	平			世牟反				09a1		セム
20-043-01	大東急記念文庫_金光明最勝王経音義	484	465	〓	〔A〕【__庚】	〓	【__庚】			1							攝_			09a1		セフ
20-043-01	大東急記念文庫_金光明最勝王経音義	485	466	〓	〔A〕【艸目】	〓	【艸目】			1		入	入				木_			09a1		モク
20-043-01	大東急記念文庫_金光明最勝王経音義	486	467	蓿	〔A〕蓿	蓿	蓿			1		入	入				宿_			09a2		スク
20-043-01	大東急記念文庫_金光明最勝王経音義	487	468	麝	〔A〕麝	麝	麝			1		去	去				__			09a2		ジヤ
20-043-01	大東急記念文庫_金光明最勝王経音義	488	469	雄	〔A〕雄	雄	雄			1		去	去				應_			09a2		オウ
20-043-01	大東急記念文庫_金光明最勝王経音義	489	470	昏	〔A〕昏	昏	昏			1		去	去				根_			09a2		コン
20-043-01	大東急記念文庫_金光明最勝王経音義	490	471	_	〔A〕_	_	_			1		去	去				空_			09a2		クウ
20-043-01	大東急記念文庫_金光明最勝王経音義	491	472	_	〔A〕_	_	_			1		去	去				弘_			09a2		グウ
20-043-01	大東急記念文庫_金光明最勝王経音義	492	473	_	〔A〕_	_	_			1		去	去				九_			09a3		クウ
20-043-01	大東急記念文庫_金光明最勝王経音義	493	474	杞	〔A〕杞	杞	杞			1		上	上				古_			09a3		コ
20-043-01	大東急記念文庫_金光明最勝王経音義	494	475	脂	〔A〕脂	脂	脂			1		平	平				之			09a3		シ
20-043-01	大東急記念文庫_金光明最勝王経音義	495	476	桂	〔A〕桂	桂	桂			1		去	去			又計伊反	花_			09a3		クヱ
20-043-01	大東急記念文庫_金光明最勝王経音義	496	477	附	〔A〕附	附	附			1		平	平				父ヽ			09a3		フ
20-043-01	大東急記念文庫_金光明最勝王経音義	497	478	膏	〔A〕膏	膏	膏			1		去	去				高_			09a3		カウ
20-043-01	大東急記念文庫_金光明最勝王経音義	498	479	殄	〔D〕殄	殄	殄			1				テン	テン					09a3	原本では【歹+（称-禾）】、ここでの掲出字は便宜的に異体字	テン
20-043-01	大東急記念文庫_金光明最勝王経音義	499	480	葦	〔A〕葦	葦	葦			1		去	去				爲_			09a4		ヰ
20-043-01	大東急記念文庫_金光明最勝王経音義	500	481	〓	〔A〕【艸宀_殳】	〓	【艸宀_殳】			1							侯_			09a4		コウ
20-043-01	大東急記念文庫_金光明最勝王経音義	501	482	_	〔A〕_	_	_			1		入	入			火久反				09a4		クワク
20-043-01	大東急記念文庫_金光明最勝王経音義	502	483	茅	〔A〕茅	茅	茅			1		去	去			波宇反				09a4		バウ
20-043-01	大東急記念文庫_金光明最勝王経音義	503	484	叱	〔A〕叱	叱	叱			1		入	入				七_			09a4		シチ
20-043-01	大東急記念文庫_金光明最勝王経音義	504	485	_	〔A〕_	_	_			1		平	平				儀_			09a4		ギ
20-043-01	大東急記念文庫_金光明最勝王経音義	505	486	蠱	〔D〕蠱	蠱	蠱			1							故六			09a4		コ
20-043-01	大東急記念文庫_金光明最勝王経音義	506	487	獻	〔D〕獻	獻	獻			1		〔圏〕平濁	〔圏〕平濁	コン	コン					09a4		ゴン
20-043-01	大東急記念文庫_金光明最勝王経音義	507	488	魅	〔D〕魅	魅	魅			1				ミ	ミ					09a4		ミ
20-043-01	大東急記念文庫_金光明最勝王経音義	508	489	_	〔D〕_	_	_			1				ナン	ナン					09a5		ナン
20-043-01	大東急記念文庫_金光明最勝王経音義	509	490	謬	〔D〕謬	謬	謬			1				メウ	メウ					09a5		メウ
20-043-01	大東急記念文庫_金光明最勝王経音義	510	491	芹	〔A〕芹	芹	芹			1		去	去				根_			09a5		コン
20-043-01	大東急記念文庫_金光明最勝王経音義	511	492	鬚	〔A〕鬚	鬚	鬚			1		平	平				主_			09a5		シユ
20-043-01	大東急記念文庫_金光明最勝王経音義	512	493	擣	〔A〕擣	擣	擣			1		平	平				到_			09a5		タウ
20-043-01	大東急記念文庫_金光明最勝王経音義	513	494	_	〔A〕_	_	_			1		上	上				之_			09a5		シ
20-043-01	大東急記念文庫_金光明最勝王経音義	514	495	_	〔A〕_	_	_			1		入	入				石_			09a5		シヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	515	496	脚	〔A〕脚	脚	脚			1		入	入				各_			09a5		カク
20-043-01	大東急記念文庫_金光明最勝王経音義	516	497	厭	〔D〕厭	厭	厭			1				エム	エム					09a5		エム
20-043-01	大東急記念文庫_金光明最勝王経音義	517	498	_	〔D〕［_］	_	［_］			1				エム	エム					09a5		エム
20-043-01	大東急記念文庫_金光明最勝王経音義	518	499	蚊	〔D〕蚊	蚊	蚊			1				モン	モン					09a5	原本「蛟」を訂す	モン
20-043-01	大東急記念文庫_金光明最勝王経音義	519	500	_	〔D〕_	_	_			1				マウ	マウ					09a5		マウ
20-043-01	大東急記念文庫_金光明最勝王経音義	520	501	雉	〔A〕雉	雉	雉			1		去	去				知_			09a6		チ
20-043-01	大東急記念文庫_金光明最勝王経音義	521	502	版	〔A〕版	版	版			1		去	去				般_			09a6	又作板	ハン
20-043-01	大東急記念文庫_金光明最勝王経音義	522	503	埋	〔A〕埋	去	去			1		去	去				毎_			09a6		マイ
20-043-01	大東急記念文庫_金光明最勝王経音義	523	504	秣	〔A〕秣	秣	秣			1		入	入				末_			09a6		マツ
20-043-01	大東急記念文庫_金光明最勝王経音義	524	505	酸	〔A〕酸	酸	酸			1		去	去				春_			09a6		スヰン
20-043-01	大東急記念文庫_金光明最勝王経音義	525	506	捷	〔D〕捷	捷	捷			1				セウ	セウ					09a6		セフ
20-043-01	大東急記念文庫_金光明最勝王経音義	526	507	洗	〔D〕洗	洗	洗			1				セン	セン					09a6		セン
20-043-01	大東急記念文庫_金光明最勝王経音義	527	508	屍	〔D〕屍	屍	屍			1				シ六	シ六					09a6		シ
20-043-01	大東急記念文庫_金光明最勝王経音義	528	509	鬪	〔D〕鬪	鬪	鬪			1				トウ	トウ					09a6		トウ
20-043-01	大東急記念文庫_金光明最勝王経音義	529	510	灑	〔D〕灑	灑	灑			1				シヤ	シヤ					09a6		シヤ
20-043-01	大東急記念文庫_金光明最勝王経音義	530	511	□	〔D〕□	□	□			1				ケツ	ケツ					09a6		ケツ
20-043-01	大東急記念文庫_金光明最勝王経音義	531	512	乳	〔D〕乳	乳	乳			1				ニウ	ニウ					09a6		ニウ
20-043-01	大東急記念文庫_金光明最勝王経音義	532	513	綵	〔D〕綵	綵	綵			1				サイ	サイ					09a6		サイ
20-043-01	大東急記念文庫_金光明最勝王経音義	533	514	盆	〔D〕盆	盆	盆			1				ホン六	ホン六					09a6		ボン
20-043-01	大東急記念文庫_金光明最勝王経音義	534	515	置	〔D〕置	置	置			1				チ六	チ六					09a6		チ
20-043-01	大東急記念文庫_金光明最勝王経音義	535	516	版	〔D〕版	版	版			1				ハン六	ハン六					09a6		ハン
20-043-01	大東急記念文庫_金光明最勝王経音義	536	517	秣	〔D〕秣	秣	秣			1				マツ	マツ					09a6		マツ
20-043-01	大東急記念文庫_金光明最勝王経音義	537	518	湯	〔D〕湯	湯	湯			1				□	□					09a6		タウ
20-043-01	大東急記念文庫_金光明最勝王経音義	538	519	散	〔D〕散	散	散			1				サン	サン					09a6		サン
20-043-01	大東急記念文庫_金光明最勝王経音義	539	520	伎	〔D〕伎	伎	伎			1		〔圏〕去濁	〔圏〕去濁							09a6		ギ
20-043-01	大東急記念文庫_金光明最勝王経音義	540	521	闌	〔D〕闌	闌若	闌若			1				ラン	ランニヤ					09b1		ラン
20-043-01	大東急記念文庫_金光明最勝王経音義	541	521	若	〔D〕若	闌若	闌若			2				ニヤ	ランニヤ					09b1		ニヤ
20-043-01	大東急記念文庫_金光明最勝王経音義	542	522	蠶	〔D〕蠶	蠶	蠶			1				サム／サウニ六	サム／サウニ六					09b1		サウ
20-043-01	大東急記念文庫_金光明最勝王経音義	543	523	叢	〔D〕叢	叢	叢			1				ソウ	ソウ					09b1		ソウ
20-043-01	大東急記念文庫_金光明最勝王経音義	544	524	醜	〔D〕醜	醜	醜			1							主			09b1		シユ
20-043-01	大東急記念文庫_金光明最勝王経音義	545	525	孔	〔D〕孔	孔雀	孔雀			1				ク	クシヤク					09b1		ク
20-043-01	大東急記念文庫_金光明最勝王経音義	546	525	雀	〔D〕雀	孔雀	孔雀			2				シヤク	クシヤク					09b1		ジヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	547	526	幢	〔D〕幢	幢	幢			1				トウ六	トウ六					09b1		ドウ
20-043-01	大東急記念文庫_金光明最勝王経音義	548	527	旗	〔D〕旗	旗	旗			1				キ六	キ六					09b1		キ
20-043-01	大東急記念文庫_金光明最勝王経音義	549	528	_	〔D〕_	_	_			1				ケイ	ケイ					09b1		ケイ
20-043-01	大東急記念文庫_金光明最勝王経音義	550	529	鈴	〔D〕鈴	鈴	鈴			1				レイ	レイ					09b1		レイ
20-043-01	大東急記念文庫_金光明最勝王経音義	551	530	鐸	〔D〕鐸	鐸	鐸			1				チヤク	チヤク					09b1		チヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	552	531	_	〔D〕_	_	_			1		〔圏〕平／去	〔圏〕平／去	ヒン	ヒン					09b1		ヒン
20-043-01	大東急記念文庫_金光明最勝王経音義	553	532	_	〔A〕_	_	_			1		平	平				比_			09b1		ヒ
20-043-01	大東急記念文庫_金光明最勝王経音義	554	533	姪	〔A〕姪	姪	姪			1		入	入				鐵_			09b1		テツ
20-043-01	大東急記念文庫_金光明最勝王経音義	555	534	茸	〔A〕茸	茸	茸			1		入	入				集_			09b1		シフ
20-043-01	大東急記念文庫_金光明最勝王経音義	556	535	矛	〔A〕矛	矛	矛			1		去	去			婆宇反				09b1		バウ
20-043-01	大東急記念文庫_金光明最勝王経音義	557	536	翹	〔A〕翹	翹	翹			1		去	去				交_			09b1		ゲウ
20-043-01	大東急記念文庫_金光明最勝王経音義	558	537	只	〔A〕只	只	只			1		平	平				之_			09b1		シ
20-043-01	大東急記念文庫_金光明最勝王経音義	559	538	馨	〔A〕馨	馨	馨			1		去	去				経_			09b2		キヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	560	539	隸	〔A〕隸	隸	隸			1		去	去				例_			09b2		レイ
20-043-01	大東急記念文庫_金光明最勝王経音義	561	540	巖	〔A〕巖	巖	巖			1		去	去				含_			09b2		ガム
20-043-01	大東急記念文庫_金光明最勝王経音義	562	541	_	〔A〕_	_	_			1		平	平			天伊				09b2		テイ
20-043-01	大東急記念文庫_金光明最勝王経音義	563	542	鴦	〔A〕鴦	鴦	鴦			1		平	平			阿宇反				09b2		アウ
20-043-01	大東急記念文庫_金光明最勝王経音義	564	543	_	〔A〕_	_	_			1		入	入				得_			09b2		トク
20-043-01	大東急記念文庫_金光明最勝王経音義	565	544	_	〔A〕_	_	_			1		平	平				三_			09b3		サム
20-043-01	大東急記念文庫_金光明最勝王経音義	566	545	謬	〔A〕謬	謬	謬			1		去	去			女宇反				09b3		メウ
20-043-01	大東急記念文庫_金光明最勝王経音義	567	546	蠶	〔A〕蠶	蠶	蠶			1		平	平			佐牟反				09b3		サム
20-043-01	大東急記念文庫_金光明最勝王経音義	568	547	叢	〔A〕叢	叢	叢			1		平	平				奏_			09b3		ソウ
20-043-01	大東急記念文庫_金光明最勝王経音義	569	548	旗	〔A〕旗	旗	旗			1		去	去				奇_			09b3		キ
20-043-01	大東急記念文庫_金光明最勝王経音義	570	549	蘇	〔D〕蘇	蘇	蘇			1				ソ	ソ					09b3		ソ
20-043-01	大東急記念文庫_金光明最勝王経音義	571	550	妹	〔D〕妹	妹	妹			1				マイ六	マイ六					09b3		マイ
20-043-01	大東急記念文庫_金光明最勝王経音義	572	551	鈴	〔A〕鈴	鈴	鈴			1		去	去				令_			09b4		リヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	573	552	鐸	〔A〕鐸	鐸	鐸			1		入	入				著_			09b4		チヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	574	553	戟	〔A〕戟	戟	戟			1		入	入				客_			09b4		ギヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	575	554	牧	〔A〕牧	牧	牧			1		入	入				目_			09b4		モク
20-043-01	大東急記念文庫_金光明最勝王経音義	576	555	_	〔A〕_	_	_			1		入	入				抜_			09b4		バツ
20-043-01	大東急記念文庫_金光明最勝王経音義	577	556	_	〔A〕_	_	_			1		去	去				所_			09b4		シヨ
20-043-01	大東急記念文庫_金光明最勝王経音義	578	557	津	〔D〕津	津	津			1				シン	シン					09b4		シン
20-043-01	大東急記念文庫_金光明最勝王経音義	579	558	坑	〔A〕坑	坑	坑			1		去	去	経ン	経ン					09b5		キヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	580	559	〓	〔A〕【隹誰】	〓	【隹誰】			1		平	平				主_			09b5		シユ
20-043-01	大東急記念文庫_金光明最勝王経音義	581	560	_	〔A〕_	_	_			1		入	入				尺_			09b5		シヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	582	561	斧	〔A〕斧	斧	斧			1		去	去				父_			09b5		フ
20-043-01	大東急記念文庫_金光明最勝王経音義	583	562	杵	〔A〕杵	杵	杵			1		上	上				諸_			09b5		シヨ
20-043-01	大東急記念文庫_金光明最勝王経音義	584	563	杵	〔D〕杵	杵	杵			1				ソ	ソ		（諸_）二音			09b5		ソ
20-043-01	大東急記念文庫_金光明最勝王経音義	585	564	_	〔D〕_	_	_			1				シヨ	シヨ					09b5		シヨ
20-043-01	大東急記念文庫_金光明最勝王経音義	586	565	羂	〔A〕羂	羂	羂			1		平	平				券_			09b6		クヱン
20-043-01	大東急記念文庫_金光明最勝王経音義	587	566	索	〔A〕索	索	索			1		入	入				尺_			09b5		シヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	588	567	索	〔D〕索	羂索	羂索			2		〔圏〕入濁	〔圏〕入濁							09b5		ジヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	589	568	坑	〔D〕坑	坑	坑			1				キヤウ	キヤウ					09b6		キヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	590	569	殺	〔D〕殺	殺	殺			1				セツ	セツ					09b6		セツ
20-043-01	大東急記念文庫_金光明最勝王経音義	591	570	怨	〔D〕怨	怨	怨			1				ヲン	ヲン					09b6		ヲン
20-043-01	大東急記念文庫_金光明最勝王経音義	592	571	注	〔D〕注	注	注			1		〔圏〕平	〔圏〕平	「シウ」（消）	「シウ」（消）		主			09b6		シウ
20-043-01	大東急記念文庫_金光明最勝王経音義	593	572	枷	〔D〕枷	枷縛	枷縛			1		〔圏〕去	〔圏〕去＊	カ	カハク					09b5		カ
20-043-01	大東急記念文庫_金光明最勝王経音義	594	572	縛	〔D〕縛	枷縛	枷縛			2			〔圏〕去＊	ハク	カハク					09b5		バク
20-043-01	大東急記念文庫_金光明最勝王経音義	595	573	譯	〔D〕譯	譯	譯			1				ヤク	ヤク					09b6		ヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	596	574	臂	〔D〕臂	臂	臂			1				ヒ	ヒ					09b6		ヒ
20-043-01	大東急記念文庫_金光明最勝王経音義	597	575	_	〔D〕_	_	_			1				カン	カン					10a1		カン
20-043-01	大東急記念文庫_金光明最勝王経音義	598	576	詐	〔D〕詐	詐	詐			1				サ	サ					10a1		サ
20-043-01	大東急記念文庫_金光明最勝王経音義	599	577	滋	〔D〕滋	滋	滋			1				シ	シ					10a1		ジ
20-043-01	大東急記念文庫_金光明最勝王経音義	600	578	怒	〔D〕怒	怒	怒			1				ヌ	ヌ					10a1		ヌ
20-043-01	大東急記念文庫_金光明最勝王経音義	601	579	僞	〔D〕僞	僞	僞			1				クヰ	クヰ					10a1		グヰ
20-043-01	大東急記念文庫_金光明最勝王経音義	602	580	暴	〔D〕暴	暴	暴			1				ホ	ホ					10a1		ボ
20-043-01	大東急記念文庫_金光明最勝王経音義	603	581	妖	〔D〕妖	妖	妖			1				エウ	エウ					10a1		エウ
20-043-01	大東急記念文庫_金光明最勝王経音義	604	582	蝕	〔D〕蝕	蝕	蝕			1				シヨク	シヨク					10a1		シヨク
20-043-01	大東急記念文庫_金光明最勝王経音義	605	583	恨	〔D〕恨	恨	恨			1				コン	コン					10a1		コン
20-043-01	大東急記念文庫_金光明最勝王経音義	606	584	亡	〔D〕亡	亡	亡			1				マウ	マウ					10a1		マウ
20-043-01	大東急記念文庫_金光明最勝王経音義	607	585	姉	〔D〕姉	姉妹	姉妹			1				シ	シマイ					10a1		シ
20-043-01	大東急記念文庫_金光明最勝王経音義	608	585	妹	〔D〕妹	姉妹	姉妹			2				マイ	シマイ					10a1		マイ
20-043-01	大東急記念文庫_金光明最勝王経音義	609	586	歿	〔D〕歿	歿亡	歿亡			1				モツ	モツ＊					10a1		モツ
20-043-01	大東急記念文庫_金光明最勝王経音義	610	587	喪	〔D〕喪	喪	喪			1				サウ	サウ					10a1		サウ
20-043-01	大東急記念文庫_金光明最勝王経音義	611	588	戈	〔D〕戈	戈	戈			1							火六			10a1		クワ
20-043-01	大東急記念文庫_金光明最勝王経音義	612	589	佞	〔D〕佞	佞	佞			1				ネイ	ネイ					10a1		ネイ
20-043-01	大東急記念文庫_金光明最勝王経音義	613	590	楚	〔D〕楚	楚	楚			1				ソウ	ソウ					10a1		ソウ
20-043-01	大東急記念文庫_金光明最勝王経音義	614	591	肥	〔D〕肥	肥	肥			1				ヒ	ヒ					10a1		ヒ
20-043-01	大東急記念文庫_金光明最勝王経音義	615	592	沈	〔D〕沈	沈	沈			1				チム	チム					10a1		ヂム
20-043-01	大東急記念文庫_金光明最勝王経音義	616	593	雹	〔D〕雹	雹	雹			1							白（ママ）			10a1		ビヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	617	594	澁	〔D〕渋	澁	渋			1				シフ六	シフ六					10a1		シフ
