資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考	巻・紙数行数（削除）	メモ
20-049-01	守護国界主陀羅尼経_石山寺	359	194	違	違	違境	違境			1				ヰ	ヰ＊					546c05		五・一〇3	或有瞋毒從違境生
20-049-01	守護国界主陀羅尼経_石山寺	360	195	毒	毒	瞋毒	瞋毒			2				トク	＊トク					546c06		五・一〇3	或有瞋毒從於過去隨眠所生
20-049-01	守護国界主陀羅尼経_石山寺	361	196	速	速	速疾	速疾			1				ソク	ソク＊					546c09		五・一〇6	其苦行速疾通達
20-049-01	守護国界主陀羅尼経_石山寺	362	197	緩	緩	遲緩	遲緩			2					＊官		官反			546c10		五・一〇7	又知苦行遲緩通達
20-049-01	守護国界主陀羅尼経_石山寺	363	198	鈍	鈍	根鈍	根鈍			2				ト	＊ト					546c10	ｎ韻尾	五・一〇7	知根鈍故
20-049-01	守護国界主陀羅尼経_石山寺	364	199	緩	緩	遲緩	遲緩			2					＊官		官			546c11		五・一〇8	安樂行遲緩通達
20-049-01	守護国界主陀羅尼経_石山寺	365	200	鈍	鈍	遲鈍	遲鈍			2				ト	＊ト					546c14	ｎ韻尾	五・一〇11	有速疾行遲鈍通達
20-049-01	守護国界主陀羅尼経_石山寺	366	201	鈍	鈍	鈍根	鈍根			1				ト	ト＊					547a01	ｎ韻尾	五・一〇26	鈍根遲緩不能達
20-049-01	守護国界主陀羅尼経_石山寺	367	202	遲	遲	遲緩	遲緩			1				チ	チ官					547a01		五・一〇26	鈍根遲緩不能達
20-049-01	守護国界主陀羅尼経_石山寺	368	202	緩	緩	遲緩	遲緩			2					チ官		官反			547a01		五・一〇26	鈍根遲緩不能達
20-049-01	守護国界主陀羅尼経_石山寺	369	203	弱	弱	劣弱	劣弱			2					＊若		若反			547a02		五・一一1	鈍根劣弱佛皆知
20-049-01	守護国界主陀羅尼経_石山寺	370	204	遲	遲	遲鈍	遲鈍			1				チ	チト					547a03		五・一一2	有行遲鈍漸澄清
20-049-01	守護国界主陀羅尼経_石山寺	371	204	鈍	鈍	遲鈍	遲鈍			2				ト	チト					547a03	ｎ韻尾	五・一一2	有行遲鈍漸澄清
20-049-01	守護国界主陀羅尼経_石山寺	372	205	澄	澄	澄清	澄清			1					重＊		重反			547a03		五・一一2	有行遲鈍漸澄清
20-049-01	守護国界主陀羅尼経_石山寺	373	206	擇	擇	擇法	擇法			1					着＊		着反			547a05		五・一一4	有行智増擇法生
20-049-01	守護国界主陀羅尼経_石山寺	374	207	奢	奢	奢摩他	奢摩他			1				サ	サ＊＊					547b01	直音表記・音訳	五・一二1	謂奢摩他心一境故
20-049-01	守護国界主陀羅尼経_石山寺	375	208	獲	獲	獲得	獲得			1				カク	カク＊					547b06	直音表記	五・一二6	隨順獲得眞諦智故
20-049-01	守護国界主陀羅尼経_石山寺	376	209	尋	尋	有尋	有尋			2					＊深		深反			547b13		五・一二12	有尋有伺
20-049-01	守護国界主陀羅尼経_石山寺	377	210	伺	伺	有伺	有伺			2				シ	＊シ					547b13		五・一二12	有尋有伺
20-049-01	守護国界主陀羅尼経_石山寺	378	211	底	底	三摩鉢底	三摩鉢底			4				テイ	＊＊＊テイ					547b15	音訳	五・一二13	八解脱三摩鉢底
20-049-01	守護国界主陀羅尼経_石山寺	379	212	横	横	横竪	横竪			1					王主		王反			547b15		五・一二14	或復超間横竪無礙
20-049-01	守護国界主陀羅尼経_石山寺	380	212	竪	竪	横竪	横竪			2					王主		主反			547b15		五・一二14	或復超間横竪無礙
20-049-01	守護国界主陀羅尼経_石山寺	381	213	測	測	測知	測知			1					色＊		色反			547b21		五・一二19	無能測知如來所有三昧
20-049-01	守護国界主陀羅尼経_石山寺	382	214	昇	昇	超昇	超昇			2					＊勝		勝反			547c06		五・一三7	解脱有海得超昇
20-049-01	守護国界主陀羅尼経_石山寺	383	215	隘	隘	迫隘	迫隘			2				アイ	＊アイ					0547c14		五・一三15	心無迫隘無分別
20-049-01	守護国界主陀羅尼経_石山寺	384	216	提	提	三摩提	三摩提			3				テイ	＊＊テイ					0547c15		五・一三16	聲聞縁覺三摩提
20-049-01	守護国界主陀羅尼経_石山寺	385	217	歿	歿	歿	歿			1				モ	モ					547c23	ｔ韻尾	五・一三24	於某處歿而生某處
20-049-01	守護国界主陀羅尼経_石山寺	386	218	續	續	相續	相續			2				ソク	＊ソク					547c27		五・一四1	次第因滅相續引起
20-049-01	守護国界主陀羅尼経_石山寺	387	219	勒	勒	阿摩勒	阿摩勒			3					＊＊六		六反			548a14	音訳	五・一四16	如掌觀五阿摩勒
20-049-01	守護国界主陀羅尼経_石山寺	388	220	涯	涯	涯際	涯際			1				カイ	カイ＊					548a22		五・一四24	猶如大海無涯際
20-049-01	守護国界主陀羅尼経_石山寺	389	221	測	測	測量	測量			1					色＊		色反			548a27		五・一五3	一切衆生難測量
20-049-01	守護国界主陀羅尼経_石山寺	390	222	醜	醜	醜	醜			1					主		主反			548b02		五・一五7	善色惡色若好若醜
20-049-01	守護国界主陀羅尼経_石山寺	391	223	謗	謗	謗	謗			1				ハウ	ハウ					548b04		五・一五9	謗賢聖
20-049-01	守護国界主陀羅尼経_石山寺	392	224	塗	塗	三塗	三塗			2				ツ	＊ツ					548b27		五・一六5	或人天趣或三塗
20-049-01	守護国界主陀羅尼経_石山寺	393	225	垂	垂	垂歿	垂歿			1				スイ	スイモ					548b28		五・一六6	垂歿將生種種異
20-049-01	守護国界主陀羅尼経_石山寺	394	225	没	歿	垂没	垂歿			2				モ	スイモ					548b28	ｔ韻尾	五・一六6	垂歿將生種種異
20-049-01	守護国界主陀羅尼経_石山寺	395	226	沈	沈	沈淪	沈淪			1				チム	チム_					548b29		五・一六7	造罪惡趣所沈淪
20-049-01	守護国界主陀羅尼経_石山寺	396	226	淪	淪	沈淪	沈淪			2					チム_		_反			548b29		五・一六7	造罪惡趣所沈淪
20-049-01	守護国界主陀羅尼経_石山寺	397	227	植	植	種植	種植			2					＊色		色反			548c01		五・一六8	入出種植菩提根
20-049-01	守護国界主陀羅尼経_石山寺	398	228	摧	摧	摧	摧			1				サイ	サイ					548c02		五・一六9	或坐道樹摧衆魔
20-049-01	守護国界主陀羅尼経_石山寺	399	229	履	履	履踐	履踐			1				リ	リ前					548c05		五・一六12	履踐寂滅得清涼
20-049-01	守護国界主陀羅尼経_石山寺	400	229	踐	踐	履踐	履踐			2					リ前		前反			548c05		五・一六12	履踐寂滅得清涼
20-049-01	守護国界主陀羅尼経_石山寺	401	230	煙	煙	煙塵	煙塵			1					縁＊		縁反			548c26		五・一七7	一切煙塵無所依住
20-049-01	守護国界主陀羅尼経_石山寺	402	231	蘊	蘊	五蘊	五蘊			2				ウ	＊ウ					549a01	ｎ韻尾	五・一七10	有漏五蘊
20-049-01	守護国界主陀羅尼経_石山寺	403	232	揀	揀	揀擇	揀擇			1					憐タク		憐反			549a02		五・一七12	思惟揀擇觀察
20-049-01	守護国界主陀羅尼経_石山寺	404	232	擇	擇	揀擇	揀擇			2				タク	憐タク					549a03		五・一七12	思惟揀擇觀察
20-049-01	守護国界主陀羅尼経_石山寺	405	233	納	納	摩納婆	摩納婆			2				ナフ	＊ナフ＊					549a18		五・一八1	作者及與摩納婆
20-049-01	守護国界主陀羅尼経_石山寺	406	234	厭	厭	厭倦	厭倦			1				エム	エム＊					549a20		五・一八3	於一切時無厭倦
20-049-01	守護国界主陀羅尼経_石山寺	407	235	搖	搖	動搖	動搖			2				エ	＊エ					549a21		五・一八4	常住三昧無動搖
20-049-01	守護国界主陀羅尼経_石山寺	408	236	怨	寃	怨敵	怨敵			1					圓着		圓反			549a23		五・一八6	能摧怨敵難傾動
20-049-01	守護国界主陀羅尼経_石山寺	409	236	敵	敵	怨敵	怨敵			2					圓着		着反			549a23		五・一八6	能摧怨敵難傾動
20-049-01	守護国界主陀羅尼経_石山寺	410	237	頼	頼	阿頼耶	阿頼耶			2				ラ	＊ラ＊					549b18	音訳	六・一15	無阿頼耶平等
20-049-01	守護国界主陀羅尼経_石山寺	411	238	俗	俗	俗諦	俗諦			1				ソク	ソク＊					549c19		六・二14	以是義故隨順俗諦
20-049-01	守護国界主陀羅尼経_石山寺	412	239	待	待	待對	待對			1				タイ	タイタイ					549c23		六・二18	不從因縁待對説盡
20-049-01	守護国界主陀羅尼経_石山寺	413	239	對	對	待對	待對			2				タイ	タイタイ					549c23		六・二18	不從因縁待對説盡
20-049-01	守護国界主陀羅尼経_石山寺	414	240	減	減	無減	無減			2				ケム	＊ケム					550a08		六・三4	無減亦無増
20-049-01	守護国界主陀羅尼経_石山寺	415	241	濁	濁	濁亂	濁亂			1				トク	トク＊					550a16	直音表記	六・三10	即濁亂心
20-049-01	守護国界主陀羅尼経_石山寺	416	242	慚	慚	無慚	無慚			2				サム	＊サム					550a17		六・三11	謂無慚無愧
20-049-01	守護国界主陀羅尼経_石山寺	417	243	愧	愧	無愧	無愧			2				キ	＊キ					550a17	直音表記	六・三11	謂無慚無愧
20-049-01	守護国界主陀羅尼経_石山寺	418	244	貪	貪	貪	貪			1				トム	トム					550a19		六・三13	謂以貪故而行非法
20-049-01	守護国界主陀羅尼経_石山寺	419	245	殺	殺	殺生	殺生			1				セム	セム＊					550a21	ｔ韻尾	六・三15	殺生偸盜
20-049-01	守護国界主陀羅尼経_石山寺	420	246	偸	偸	偸盜	偸盜			1				チウ	チウ＊					550a21		六・三15	殺生偸盜
20-049-01	守護国界主陀羅尼経_石山寺	421	247	妄	妄	妄語	妄語			1				マウ	マウ＊					550a22		六・三16	邪行妄語
20-049-01	守護国界主陀羅尼経_石山寺	422	248	慢	慢	慢	慢			1					万		万			550a25		六・三19	謂慢過慢及慢過慢
20-049-01	守護国界主陀羅尼経_石山寺	423	249	卑	卑	卑慢	卑慢			1				ヒ	ヒ＊					550a25		六・三19	卑慢邪慢
20-049-01	守護国界主陀羅尼経_石山寺	424	250	友	友	善友	善友			2				ウ	＊ウ					550a29		六・三23	現在憎我善友
20-049-01	守護国界主陀羅尼経_石山寺	425	251	殺	殺	殺生	殺生			1				セ	セ＊					550b04	ｔ韻尾	六・四1	殺生偸盜邪行
20-049-01	守護国界主陀羅尼経_石山寺	426	252	偸	偸	偸盜	偸盜			1				チウ	チウ＊					550b04		六・四1	殺生偸盜邪行
20-049-01	守護国界主陀羅尼経_石山寺	427	253	結	結	結使	結使			1				ケ	ケ＊					550b06	ｔ韻尾	六・四3	安住一切煩惱結使
20-049-01	守護国界主陀羅尼経_石山寺	428	254	愧	愧	無愧	無愧			2				キ	＊キ					550b13	直音表記	六・四9	無慚及無愧（石山寺本「無愧及無慚」）
20-049-01	守護国界主陀羅尼経_石山寺	429	255	殺	殺	殺	殺			1				セム	セム					550b16	ｔ韻尾	六・四11	殺盜及邪婬
20-049-01	守護国界主陀羅尼経_石山寺	430	256	婬	婬	邪婬	邪婬			2				イム	＊イム					550b16		六・四11	殺盜及邪婬
20-049-01	守護国界主陀羅尼経_石山寺	431	257	妄	妄	妄言	妄言			1				マウ	マウ＊					550b16		六・四11	妄言飮諸酒
20-049-01	守護国界主陀羅尼経_石山寺	432	258	奢	奢	奢摩他	奢摩他			1				サ	サ＊＊					550b27	直音表記・音訳	六・四19	奢摩他毘鉢舍那
20-049-01	守護国界主陀羅尼経_石山寺	433	259	擇	擇	擇法	擇法			1				キク（ママ）	キク＊					550c11		六・五5	擇法覺分
20-049-01	守護国界主陀羅尼経_石山寺	434	260	綺	綺	綺語	綺語			1				キ	キ＊					550c18		六・五12	不惡口不綺語
20-049-01	守護国界主陀羅尼経_石山寺	435	261	蘊	蘊	戒蘊	戒蘊			2				ウ	＊ウ					550c19	ｎ韻尾	六・五14	戒蘊相應
20-049-01	守護国界主陀羅尼経_石山寺	436	262	勞	勞	塵勞	塵勞			2				ラウ	＊ラウ					551a03		六・五24	正念滅塵勞
20-049-01	守護国界主陀羅尼経_石山寺	437	263	誤	誤	誤失	誤失			1					五＊		五			551a09		六・六1	如來身無誤失
20-049-01	守護国界主陀羅尼経_石山寺	438	264	臥	臥	行住坐臥	行住坐臥			4				カ	＊＊＊カ					551a12		六・六4	行住坐臥進止迴旋
20-049-01	守護国界主陀羅尼経_石山寺	439	265	旋	旋	進止迴旋	進止迴旋			4					＊＊＊世		世			551a12		六・六4	行住坐臥進止迴旋
20-049-01	守護国界主陀羅尼経_石山寺	440	266	村	村	村坊	村坊			1				ス	ス＊					551a12	ｎ韻尾	六・六4	入出村坊往來城邑
20-049-01	守護国界主陀羅尼経_石山寺	441	267	邑	邑	城邑	城邑			2				イフ	＊イフ					551a13		六・六5	入出村坊往來城邑
20-049-01	守護国界主陀羅尼経_石山寺	442	268	寸	寸	四寸	四寸			2				ス	＊ス					551a17	ｎ韻尾	六・六9	如来袈裟離身四寸
20-049-01	守護国界主陀羅尼経_石山寺	443	269	落	落	墮落	墮落			2				ラク	＊ラク					551a17		六・六9	不墮落
20-049-01	守護国界主陀羅尼経_石山寺	444	270	旋	旋	旋嵐	旋嵐			1					前ラム		前			551a17		六・六9	旋嵐猛風不能飄動
20-049-01	守護国界主陀羅尼経_石山寺	445	270	嵐	嵐	旋嵐	旋嵐			2				ラム	前ラム					551a17		六・六9	旋嵐猛風不能飄動
20-049-01	守護国界主陀羅尼経_石山寺	446	271	猛	猛	猛風	猛風			1				マウ	マウ＊					551a17	直音表記	六・六9	旋嵐猛風不能飄動
20-049-01	守護国界主陀羅尼経_石山寺	447	272	誤	誤	誤失	誤失			1					五＊		五			551a26		六・六12	如來意業無有誤失
20-049-01	守護国界主陀羅尼経_石山寺	448	273	含	含	含識	含識			1				カム	カム＊					551b05		六・六26	普能利益諸含識
20-049-01	守護国界主陀羅尼経_石山寺	449	274	毀	毀	毀謗	毀謗			1					貴方		貴			551b12		六・七7	毀謗罵辱
20-049-01	守護国界主陀羅尼経_石山寺	450	274	謗	謗	毀謗	毀謗			2					貴方		方			551b12		六・七7	毀謗罵辱
20-049-01	守護国界主陀羅尼経_石山寺	451	275	蘭	蘭	阿蘭若	阿蘭若			2				レム	＊レム＊					551b15	音訳	六・七10	住阿蘭若
20-049-01	守護国界主陀羅尼経_石山寺	452	276	結	結	結縛	結縛			1				ケ	ケハク					551b16	ｔ韻尾	六・七11	已脱煩惱諸結縛故
20-049-01	守護国界主陀羅尼経_石山寺	453	276	縛	縛	結縛	結縛			2				ハク	ケハク					551b16		六・七11	已脱煩惱諸結縛故
20-049-01	守護国界主陀羅尼経_石山寺	454	277	慢	慢	輕慢毀呰	輕慢毀呰			2					＊万貴シ		万			551b20		六・七15	輕慢毀呰心不下
20-049-01	守護国界主陀羅尼経_石山寺	455	277	毀	毀	輕慢毀呰	輕慢毀呰			3					＊万貴シ		貴			551b20		六・七15	輕慢毀呰心不下
20-049-01	守護国界主陀羅尼経_石山寺	456	277	呰	呰	輕慢毀呰	輕慢毀呰			4				シ	＊万貴シ					551b20		六・七15	輕慢毀呰心不下
20-049-01	守護国界主陀羅尼経_石山寺	457	278	譏	譏	譏嫌	譏嫌			1				キ	キケム					551b21		六・七16	先世妙行無譏嫌
20-049-01	守護国界主陀羅尼経_石山寺	458	278	嫌	嫌	譏嫌	譏嫌			2				ケム	キケム					551b21		六・七16	先世妙行無譏嫌
20-049-01	守護国界主陀羅尼経_石山寺	459	279	忘	忘	忘失	忘失			1				マウ	マウ＊					551b24		六・七19	如來無忘失念故
20-049-01	守護国界主陀羅尼経_石山寺	460	280	慮	慮	靜慮	靜慮			2				ロ	＊ロ					551b25	直音表記	六・七20	諸靜慮解脱三昧
20-049-01	守護国界主陀羅尼経_石山寺	461	281	底	底	三摩鉢底	三摩鉢底			4				テイ	＊＊＊テイ					551b26	音訳	六・七21	三摩鉢底
20-049-01	守護国界主陀羅尼経_石山寺	462	282	視	視	顧視	顧視			2				シ	＊シ					551b27		六・七22	心行起動顧視往來
20-049-01	守護国界主陀羅尼経_石山寺	463	283	詞	詞	詞	詞			1				シ	シ					551b27		六・七22	法義詞辯
20-049-01	守護国界主陀羅尼経_石山寺	464	284	默	默	語默	語默			2				モク	＊モク					551c08		六・八6	行住坐臥飮食語默
20-049-01	守護国界主陀羅尼経_石山寺	465	284	_	_	三摩_多	三摩_多			3				キ	＊＊キ＊					551c08	音訳	六・八6	三摩_多
20-049-01	守護国界主陀羅尼経_石山寺	466	285	岸	岸	彼岸	彼岸			2				カム	＊カム					551c09		六・八7	入諸三昧到於彼岸
20-049-01	守護国界主陀羅尼経_石山寺	467	286	_	_	三摩_多	三摩_多			3				キ	＊＊キ＊					551c11	音訳	六・八8	三摩_多
20-049-01	守護国界主陀羅尼経_石山寺	468	287	默	默	語默	語默			2				モク	＊モク					551c16		六・八13	飮食語默利衆生
20-049-01	守護国界主陀羅尼経_石山寺	469	288	搖	搖	搖動	搖動			1				エウ	エウ＊					551c16		六・八13	恒處三昧無搖動
20-049-01	守護国界主陀羅尼経_石山寺	470	289	易	易	易調	易調			1				イ	イ＊					552a05		六・九5	易調難調皆等心
20-049-01	守護国界主陀羅尼経_石山寺	471	290	待	待	待對	待對			1				タイ	タイ＊					552a12		六・九12	待對因縁和合
20-049-01	守護国界主陀羅尼経_石山寺	472	291	搖	搖	動搖	動搖			2				エウ	＊エウ					552a14		六・九14	平等安住得不動搖
20-049-01	守護国界主陀羅尼経_石山寺	473	292	越	越	超越	超越			2				ヲツ	＊ヲツ					552a15		六・九15	有量無量悉皆超越
20-049-01	守護国界主陀羅尼経_石山寺	474	293	積	積	積聚	積聚			1				サク	サクス					552a16	直音表記	六・九16	非是積聚非差別見
20-049-01	守護国界主陀羅尼経_石山寺	475	293	聚	聚	積聚	積聚			2				ス	サクス					552a16	直音表記	六・九16	非是積聚非差別見
20-049-01	守護国界主陀羅尼経_石山寺	476	294	擇	擇	擇捨	擇捨			1				タク	タク＊					552a21		六・九21	如來無有不擇捨
20-049-01	守護国界主陀羅尼経_石山寺	477	295	積	積	積集	積集			1				サク	サク＊					552a23	直音表記	六・九23	非積集捨共相應
20-049-01	守護国界主陀羅尼経_石山寺	478	296	怠	怠	懈怠	懈怠			2				タイ	＊タイ					552b09		六・一〇11	哀愍衆生多懈怠
20-049-01	守護国界主陀羅尼経_石山寺	479	297	劬	劬	劬勞	劬勞			1				ク	クラウ					552b14		六・一〇16	不憚劬勞精進無減
20-049-01	守護国界主陀羅尼経_石山寺	480	297	勞	勞	劬勞	劬勞			2				ラウ	クラウ					552b14		六・一〇16	不憚劬勞精進無減
20-049-01	守護国界主陀羅尼経_石山寺	481	298	堪	堪	堪任	堪任			1				カム	カム＊					552b17		六・一〇19	有一衆生堪任調伏
20-049-01	守護国界主陀羅尼経_石山寺	482	299	勇	勇	勇悍	勇悍			1				ユウ	ユウカム					552b23		六・一〇25	念念勇悍無減時
20-049-01	守護国界主陀羅尼経_石山寺	483	299	悍	悍	勇悍	勇悍			2				カム	ユウカム					552b23		六・一〇25	念念勇悍無減時
20-049-01	守護国界主陀羅尼経_石山寺	484	300	休	休	休息	休息			1				キウ	キウ＊					552b24		六・一〇26	善逝精進無休息
20-049-01	守護国界主陀羅尼経_石山寺	485	301	疲	疲	疲勞	疲勞			1				ヒ	ヒラウ					552b24		六・一〇26	身口意業不疲勞
20-049-01	守護国界主陀羅尼経_石山寺	486	301	勞	勞	疲勞	疲勞			2				ラウ	ヒラウ					552b24		六・一〇26	身口意業不疲勞
20-049-01	守護国界主陀羅尼経_石山寺	487	302	堅	堅	堅猛	堅猛			1				ケム	ケムマウ					552b25		六・一一1	自然堅猛離諸非
20-049-01	守護国界主陀羅尼経_石山寺	488	302	猛	猛	堅猛	堅猛			2				マウ	ケムマウ					552b25	直音表記	六・一一1	自然堅猛離諸非
20-049-01	守護国界主陀羅尼経_石山寺	489	303	續	續	相續	相續			2				ソク	＊ソク					552b29		六・一一5	心行相續生滅流注
20-049-01	守護国界主陀羅尼経_石山寺	490	304	求	求	不求	不求			2				ク	＊ク					552c01		六・一一6	不求不退故常無減
20-049-01	守護国界主陀羅尼経_石山寺	491	305	引	引	等引	等引			2				イ	＊イ					553a01	ｎ韻尾	六・一二8	常在等引利衆生
20-049-01	守護国界主陀羅尼経_石山寺	492	306	低	低	高低	高低			2				テイ	＊テイ					553a02		六・一二9	體性平等無高低
20-049-01	守護国界主陀羅尼経_石山寺	493	307	析	析	分析	分析			2				サク	＊サク					553a08	直音表記	六・一二15	分析一句入無數句
20-049-01	守護国界主陀羅尼経_石山寺	494	308	續	續	相續	相續			2				ソク	＊ソク					553a11		六・一二18	次第相續
20-049-01	守護国界主陀羅尼経_石山寺	495	309	解	解	解	解			1				ケ	ケ					553a20		六・一三1	解衆生行難稱量
20-049-01	守護国界主陀羅尼経_石山寺	496	310	繋	繋	繋縛	繋縛			1				ケ	ケハク					553b08		六・一三18	於無繋縛如實知
20-049-01	守護国界主陀羅尼経_石山寺	497	310	縛	縛	繋縛	繋縛			2				ハク	ケハク					553b08		六・一三18	於無繋縛如實知
20-049-01	守護国界主陀羅尼経_石山寺	498	311	顧	顧	顧視	顧視			1				コ	コシ					553b13		六・一三23	或復顧視或放光明
20-049-01	守護国界主陀羅尼経_石山寺	499	312	視	視	顧視	顧視			2				シ	コシ					553b13		六・一三23	或復顧視或放光明
20-049-01	守護国界主陀羅尼経_石山寺	500	313	邑	邑	城邑	城邑			2				オフ	＊オフ					553b14		六・一三24	城邑聚落
20-049-01	守護国界主陀羅尼経_石山寺	501	314	落	落	聚落	聚落			2				ラク	＊ラク					553b14		六・一三24	城邑聚落
20-049-01	守護国界主陀羅尼経_石山寺	502	315	烏	烏	烏瑟尼沙相	烏瑟尼沙相			1				ウ	ウスウ＊＊＊					553b20	音訳	六・一四4	見烏瑟尼沙相
20-049-01	守護国界主陀羅尼経_石山寺	503	315	瑟	瑟	烏瑟尼沙相	烏瑟尼沙相			2				スウ	ウスウ＊＊＊					553b20	音訳・ｔ韻尾	六・一四4	見烏瑟尼沙相
20-049-01	守護国界主陀羅尼経_石山寺	504	316	怯	怯	怯怖	怯怖			1				ケフ	ケフフ					553b27		六・一四11	正直聲不怯怖聲
20-049-01	守護国界主陀羅尼経_石山寺	505	316	怖	怖	怯怖	怯怖			2				フ	ケフフ					553b27		六・一四11	正直聲不怯怖聲
20-049-01	守護国界主陀羅尼経_石山寺	506	317	麁	麁	麁_	麁_			1				ソ	ソカウ					553b27		六・一四11	不麁_聲
20-049-01	守護国界主陀羅尼経_石山寺	507	317	_	_	麁_	麁_			2				カウ	ソカウ					553b27	直音表記	六・一四11	不麁_聲
20-049-01	守護国界主陀羅尼経_石山寺	508	318	稠	稠	稠林	稠林			1				スウ	スウ＊					553b27		六・一四12	無稠林聲
20-049-01	守護国界主陀羅尼経_石山寺	509	319	軟	軟	柔軟	柔軟			2				ナ	＊ナ					553b28	ｎ韻尾	六・一四12	極柔軟聲
20-049-01	守護国界主陀羅尼経_石山寺	510	320	__	__	__破	__破			1				シ	シ＊					553b28		六・一四12	不__破聲
20-049-01	守護国界主陀羅尼経_石山寺	511	321	詞	詞	妙言詞	妙言詞			3				シ	＊＊シ					553b29		六・一四14	妙言詞聲
20-049-01	守護国界主陀羅尼経_石山寺	512	322	涌	涌	涌泉	涌泉			1				ユウ	ユウセ					553c01		六・一四15	涌泉聲
20-049-01	守護国界主陀羅尼経_石山寺	513	322	泉	泉	涌泉	涌泉			2				セ	ユウセ					553c01	ｎ韻尾	六・一四15	涌泉聲
20-049-01	守護国界主陀羅尼経_石山寺	514	323	微	微	清微	清微			2				ミ	＊ミ					553c02	清徹の誤？	六・一四16	清徹聲
20-049-01	守護国界主陀羅尼経_石山寺	515	324	熾	熾	熾盛	熾盛			1				シ	シサウ					553c03		六・一四17	極熾盛聲
20-049-01	守護国界主陀羅尼経_石山寺	516	324	盛	盛	熾盛	熾盛			2				サウ	シサウ					553c03	直音表記	六・一四17	極熾盛聲
20-049-01	守護国界主陀羅尼経_石山寺	517	325	委	委	委曲	委曲			1				ヰ	ヰコク					553c04		六・一四18	無委曲聲
20-049-01	守護国界主陀羅尼経_石山寺	518	325	曲	曲	委曲	委曲			2				コク	ヰコク					553c04		六・一四18	無委曲聲
20-049-01	守護国界主陀羅尼経_石山寺	519	326	劣	劣	下劣	下劣			2				レ	＊レ					553c05	ｔ韻尾	六・一四19	無下劣聲
20-049-01	守護国界主陀羅尼経_石山寺	520	327	堅	堅	堅硬	堅硬			1				ケ	ケ□					553c05	ｎ韻尾	六・一四19	無堅硬聲
20-049-01	守護国界主陀羅尼経_石山寺	521	327	硬	硬	堅硬	堅硬			2					ケ□		□反			553c05		六・一四19	無堅硬聲
20-049-01	守護国界主陀羅尼経_石山寺	522	328	慢	慢	慢緩	慢緩			1					万_		万			553c05		六・一四19	無慢緩聲
20-049-01	守護国界主陀羅尼経_石山寺	523	328	緩	緩	慢緩	慢緩			2					万_		_反			553c05		六・一四19	無慢緩聲
20-049-01	守護国界主陀羅尼経_石山寺	524	329	熙	熙	熙怡	熙怡			1				キ	キイ					553c06		六・一四20	熙怡先導聲
20-049-01	守護国界主陀羅尼経_石山寺	525	329	怡	怡	熙怡	熙怡			2				イ	キイ					553c06		六・一四20	熙怡先導聲
20-049-01	守護国界主陀羅尼経_石山寺	526	330	潮	潮	大海波潮	大海波潮			4				テウ	＊＊＊テウ					553c10		六・一四25	大海波潮聲
20-049-01	守護国界主陀羅尼経_石山寺	527	331	拘	拘	拘_羅鳥	拘_羅鳥			1				ク	クシ＊＊					553c11	音訳	六・一五1	拘_羅鳥聲
20-049-01	守護国界主陀羅尼経_石山寺	528	331	_	_	拘_羅鳥	拘_羅鳥			2				シ	クシ＊＊					553c11	音訳	六・一五1	拘_羅鳥聲
20-049-01	守護国界主陀羅尼経_石山寺	529	332	鶴	鶴	鶴唳	鶴唳			1				カク	カク來					553c12		六・一五2	鶴唳聲
20-049-01	守護国界主陀羅尼経_石山寺	530	332	唳	唳	鶴唳	鶴唳			2					カク來		來反			553c12		六・一五2	鶴唳聲
20-049-01	守護国界主陀羅尼経_石山寺	531	333	孔	孔	孔雀	孔雀			1				ク	クサク					553c12		六・一五2	孔雀聲
20-049-01	守護国界主陀羅尼経_石山寺	532	333	雀	雀	孔雀	孔雀			2				サク	クサク					553c12	直音表記	六・一五2	孔雀聲
20-049-01	守護国界主陀羅尼経_石山寺	533	334	篌	篌	箜篌	箜篌			2				コ	＊コ					553c13		六・一五2	箜篌聲
20-049-01	守護国界主陀羅尼経_石山寺	534	335	篳	篳	篳篥	篳篥			1				ヒチ	ヒチリキ					553c13		六・一五3	篳篥聲
20-049-01	守護国界主陀羅尼経_石山寺	535	335	篥	篥	篳篥	篳篥			2				リキ	ヒチリキ					553c13		六・一五3	篳篥聲
20-049-01	守護国界主陀羅尼経_石山寺	536	336	琵	琵	琵琶	琵琶			1				ヒ	ヒハ					553c13		六・一五3	琵琶聲
20-049-01	守護国界主陀羅尼経_石山寺	537	336	琶	琶	琵琶	琵琶			2				ハ	ヒハ					553c13		六・一五3	琵琶聲
20-049-01	守護国界主陀羅尼経_石山寺	538	337	箏	箏	箏	箏			1				サウ	サウ＊					553c13	直音表記	六・一五3	箏聲
20-049-01	守護国界主陀羅尼経_石山寺	539	338	笛	笛	笛	笛			1				タク	タク＊					553c13	直音表記	六・一五3	笛聲
20-049-01	守護国界主陀羅尼経_石山寺	540	339	蠡	蠡	蠡	蠡			1				ラ	ラ					553c13		六・一五3	蠡聲
20-049-01	守護国界主陀羅尼経_石山寺	541	340	詞	詞	妙詞句字	妙詞句字			2				シ	＊シ＊＊					553c16		六・一五6	妙詞句字聲
