Ž‘—¿”Ô†	Ž‘—¿–¼	Ž‘—¿“àŠ¿Žš”Ô†	Ž‘—¿“àŠ¿Œê”Ô†	’PŽš_Œ©o‚µ	’PŽš_oŒ»Œ`	Š¿Œê_Œ©o‚µ	Š¿Œê_oŒ»Œ`	Š¿Œê_alphabet	ŒêŽí	Š¿Œê“àˆÊ’u	’PŽš’·	º“_	º“_Œ^	‰¼–¼’	‰¼–¼Œ^	”½Ø	—Þ‰¹	ß”ŽŽm	‚»‚Ì‘¼	oŒ»ˆÊ’u	”õl
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2800	1351	—…	—…	‘å—…Š¿	‘å—…Š¿			2		ã	•½‘÷ã•½	ƒ‰	ƒ^ƒCƒ‰ƒJƒ“			ŠpŠp’¥[’¥Šp]Šp		—…11-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2801	1351	Š¿	Š¿	‘å—…Š¿	‘å—…Š¿			3		•½	•½‘÷ã•½	ƒJƒ“	ƒ^ƒCƒ‰ƒJƒ“			ŠpŠp’¥[’¥Šp]Šp		—…11-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2802	1352	•t	•t	•t–@	•t–@			1				ƒt	ƒtƒz iƒmj			ŠpŠpŠpiŠpj		—…11-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2803	1352	–@	–@	•t–@	•t–@			2				ƒz 	ƒtƒz iƒmj			ŠpŠpŠpiŠpj		—…11-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2804	1353	æS	æS	æSŸÞ	æSŸÞ			1				ƒJƒN	ƒJƒNƒ}ƒ“iƒmj			ŠpŠp’¥’¥i’¥j		—…11-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2805	1353	ŸÞ	ŸÞ	æSŸÞ	æSŸÞ			2				ƒ}ƒ“	ƒJƒNƒ}ƒ“iƒmj			ŠpŠp’¥’¥i’¥j		—…11-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2806	1354	ŽO	ŽO	ŽO•ì’ñ	ŽO•ì’ñ			1		‹Ž	‹Žã‘÷ã‘÷	ƒTƒ“	ƒTƒ“ƒzƒ^ƒCiƒmj			[’¥Šp]’¥’¥’¥’¥i’¥j		—…11-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2807	1354	•ì	•ì	ŽO•ì’ñ	ŽO•ì’ñ			2		ã‘÷	‹Žã‘÷ã‘÷	ƒz	ƒTƒ“ƒzƒ^ƒCiƒmj			[’¥Šp]’¥’¥’¥’¥i’¥j		—…11-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2808	1354	’ñ	’ñ	ŽO•ì’ñ	ŽO•ì’ñ			3		ã‘÷	‹Žã‘÷ã‘÷	ƒ^ƒC	ƒTƒ“ƒzƒ^ƒCiƒmj			[’¥Šp]’¥’¥’¥’¥i’¥j		—…11-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2809	1355	ŽO	ŽO	ŽOåW	ŽOåW			1		‹Ž	‹Ž“ü	ƒTƒ“	ƒTƒ“ƒ~ƒ„ƒN			Šp’¥’¥’¥[’¥Šp]		—…11-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2810	1355	åW	åW	ŽOåW	ŽOåW			2		“ü	‹Ž“ü	ƒ~ƒ„ƒN	ƒTƒ“ƒ~ƒ„ƒN			Šp’¥’¥’¥[’¥Šp]		—…11-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2811	1356	Žt	Žt	ŽtŽq	ŽtŽq			1		ã	ã–	ƒV	ƒVƒViƒ’j			’¥[’¥Šp]iŠpj		—…11-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2812	1356	Žq	Žq	ŽtŽq	ŽtŽq			2			ã–	ƒV	ƒVƒViƒ’j			’¥[’¥Šp]iŠpj		—…11-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2813	1357	‘å	‘å	‘åS	‘åS			1		•½‘÷	•½‘÷‹Ž	ƒ^ƒC	ƒ^ƒCƒVƒ“iƒmj			ŠpŠp[’¥Šp]’¥i’¥j		—…11-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2814	1357	S	S	‘åS	‘åS			2		‹Ž	•½‘÷‹Ž	ƒVƒ“	ƒ^ƒCƒVƒ“iƒmj			ŠpŠp[’¥Šp]’¥i’¥j		—…11-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2815	1358	žÙ	žÙ	žÙŽ÷	žÙŽ÷			1		•½	•½•½‘÷	ƒJƒN	ƒJƒNƒVƒ†iƒmj			ŠpŠpŠpŠpiŠpj		—…11-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2816	1358	Ž÷	Ž÷	žÙŽ÷	žÙŽ÷			2		•½‘÷	•½•½‘÷	ƒVƒ†	ƒJƒNƒVƒ†iƒmj			ŠpŠpŠpŠpiŠpj		—…11-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2817	1359	Žl	Žl	Žl’ú	Žl’ú			1			–•½	ƒV	ƒVƒ^ƒC			Šp[’¥Šp]…¨		—…11-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2818	1359	’ú	’ú	Žl’ú	Žl’ú			2		•½	–•½	ƒ^ƒC	ƒVƒ^ƒC			Šp[’¥Šp]…¨		—…11-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2819	1360	\	\	\“ñ_	\“ñ_			1		ƒt“ü‘÷	ƒt“ü‘÷•½‹Ž	ƒVƒt	ƒVƒtƒjƒGƒ“iƒmj			…¨ŠpŠp[’¥Šp]’¥i’¥j		—…11-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2820	1360	“ñ	“ñ	\“ñ_	\“ñ_			2		•½	ƒt“ü‘÷•½‹Ž	ƒj	ƒVƒtƒjƒGƒ“iƒmj			…¨ŠpŠp[’¥Šp]’¥i’¥j		—…11-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2821	1360	_	_	\“ñ_	\“ñ_			3		‹Ž	ƒt“ü‘÷•½‹Ž	ƒGƒ“	ƒVƒtƒjƒGƒ“iƒmj			…¨ŠpŠp[’¥Šp]’¥i’¥j		—…11-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2822	1361	¬	¬	¬‹@	¬‹@			1				ƒZƒE	ƒZƒEƒLiƒmj			ŠpŠp’¥i’¥j		—…11-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2823	1361	‹@	‹@	¬‹@	¬‹@			2				ƒL	ƒZƒEƒLiƒmj			ŠpŠp’¥i’¥j		—…11-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2824	1362	—r	—r	—rŽ­	—rŽ­			1		‹Ž	‹Ž–	ƒ„ƒE	ƒ„ƒEƒƒNiƒ’j			[’¥Šp]’¥’¥’¥i’¥j		—…11-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2825	1362	Ž­	Ž­	—rŽ­	—rŽ­			2			‹Ž–	ƒƒN	ƒ„ƒEƒƒNiƒ’j			[’¥Šp]’¥’¥’¥i’¥j		—…11-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2826	1363	Žå	Žå	Žå•º›	Žå•º›			1		•½	•½•½V‘÷•½	ƒVƒ†	ƒVƒ†ƒqƒ„ƒEƒzƒE					—…11-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2827	1363	•º	•º	Žå•º›	Žå•º›			2		•½V‘÷	•½•½V‘÷•½	ƒqƒ„ƒE	ƒVƒ†ƒqƒ„ƒEƒzƒE					—…11-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2828	1363	›	›	Žå•º›	Žå•º›			3		•½	•½•½V‘÷•½	ƒzƒE	ƒVƒ†ƒqƒ„ƒEƒzƒE					—…11-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2829	1364	O	O	O¶	O¶			1		ã	ããV‘÷	ƒVƒ†	ƒVƒ†ƒVƒ„ƒE					—…11-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2830	1364	¶	¶	O¶	O¶			2		ãV‘÷	ããV‘÷	ƒVƒ„ƒE	ƒVƒ†ƒVƒ„ƒE					—…11-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2831	1365	”	”	”˜Å	”˜Å			1		ã	ã“ü‘÷	ƒVƒˆ	ƒVƒˆƒtƒc					—…11-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2832	1365	˜Å	˜Å	”˜Å	”˜Å			2		“ü‘÷	ã“ü‘÷	ƒtƒc	ƒVƒˆƒtƒc					—…11-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2833	1366	Û	Û	Û”n	Û”n			1		•½‘÷	•½‘÷•½	ƒTƒE	ƒTƒEƒiƒmj					—…11-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2834	1366	”n	”n	Û”n	Û”n			2		•½	•½‘÷•½	ƒ	ƒTƒEƒiƒmj					—…11-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2835	1367	—Ö	—Ö	—Ö‰¤	—Ö‰¤			1		‹Ž	‹Žã	ƒŠƒ“	ƒŠƒ“ƒƒEiƒmj					—…11-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2836	1367	‰¤	‰¤	—Ö‰¤	—Ö‰¤			2		ã	‹Žã	ƒƒE	ƒŠƒ“ƒƒEiƒmj					—…11-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2837	1368	’²	’²	’²ŒäŽt	’²ŒäŽt			1		•½‘÷	•½‘÷•½‘÷•½	ƒeƒE	ƒeƒEƒRƒV					—…11-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2838	1368	Œä	Œä	’²ŒäŽt	’²ŒäŽt			2		•½‘÷	•½‘÷•½‘÷•½	ƒR	ƒeƒEƒRƒV					—…11-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2839	1368	Žt	Žt	’²ŒäŽt	’²ŒäŽt			3		•½	•½‘÷•½‘÷•½	ƒV	ƒeƒEƒRƒV					—…11-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2840	1369	“ñ	“ñ	“ñç	“ñç			1		•½	•½ã	ƒj	ƒjƒZƒ“iƒmj			Šp’¥’¥i’¥j		—…11-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2841	1369	ç	ç	“ñç	“ñç			2		ã	•½ã	ƒZƒ“	ƒjƒZƒ“iƒmj			Šp’¥’¥i’¥j		—…11-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2842	1370	˜Å	˜Å	˜Å¢	˜Å¢			1		“ü‘÷	“ü‘÷•½	ƒtƒc	ƒtƒcƒZ			ŠpŠpŠp		—…11-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2843	1370	¢	¢	˜Å¢	˜Å¢			2		•½	“ü‘÷•½	ƒZ	ƒtƒcƒZ			ŠpŠpŠp		—…11-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2844	1371	Œì	Œì	Œì–@	Œì–@			1		•½‘÷	•½‘÷ƒt“ü	ƒR	ƒRƒzƒEiƒmj			ŠpŠpŠpiŠpj		—…11-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2845	1371	–@	–@	Œì–@	Œì–@			2		ƒt“ü	•½‘÷ƒt“ü	ƒzƒE	ƒRƒzƒEiƒmj			ŠpŠpŠpiŠpj		—…11-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2846	1372	Žž	Žž	Žž‘ã	Žž‘ã			1		ã‘÷	ã‘÷ã	ƒV	ƒVƒ^ƒCiƒjj			’¥’¥’¥i’¥j		—…11-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2847	1372	‘ã	‘ã	Žž‘ã	Žž‘ã			2		ã	ã‘÷ã	ƒ^ƒC	ƒVƒ^ƒCiƒjj			’¥’¥’¥i’¥j		—…11-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2848	1373	Žµ	Žµ	ŽµäÝ	ŽµäÝ			1		“ü	“ü–	ƒVƒ`	ƒVƒ`ƒ}ƒ“iƒmj			ŠpŠp…¨…¨i…¨j		—…11-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2849	1373	äÝ	äÝ	ŽµäÝ	ŽµäÝ			2			“ü–	ƒ}ƒ“	ƒVƒ`ƒ}ƒ“iƒmj			ŠpŠp…¨…¨i…¨j		—…11-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2850	1374	_	_	__	__			1		•½	•½–	ƒVƒ“	ƒVƒ“ƒgƒN			ŠpŠp’¥’¥		—…11-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2851	1374	_	_	__	__			2			•½–	ƒgƒN	ƒVƒ“ƒgƒN			ŠpŠp’¥’¥		—…11-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2852	1375	–@	–@	–@–Å	–@–Å			1		ƒt“ü	ƒt“ü“ü	ƒnƒE	ƒnƒEƒƒc			ŠpŠpŠpŠp		—…11-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2853	1375	–Å	–Å	–@–Å	–@–Å			2		“ü	ƒt“ü“ü	ƒƒc	ƒnƒEƒƒc			ŠpŠpŠpŠp		—…11-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2854	1376	—˜	—˜	—˜¶	—˜¶			1				ƒŠ	ƒŠƒVƒ„ƒEiƒmj			[’¥Šp]ŠpŠpŠpi’¥j		—…11-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2855	1376	¶	¶	—˜¶	—˜¶			2				ƒVƒ„ƒE	ƒŠƒVƒ„ƒEiƒmj			[’¥Šp]ŠpŠpŠpi’¥j		—…11-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2856	1377	èË	èË	èË‘Š	èË‘Š			1			–•½	ƒŒƒC	ƒŒƒCƒTƒE			[’¥Šp]ŠpŠpŠp		—…11-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2857	1377	‘Š	‘Š	èË‘Š	èË‘Š			2		•½	–•½	ƒTƒE	ƒŒƒCƒTƒE			[’¥Šp]ŠpŠpŠp		—…11-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2858	1378	ˆê	ˆê	ˆêØ	ˆêØ			1		“ü	“ü•½	ƒCƒc	ƒCƒcƒTƒCiƒmj			ŠpŠp’¥[’¥Šp]iŠpj		—…11-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2859	1378	Ø	Ø	ˆêØ	ˆêØ			2		•½	“ü•½	ƒTƒC	ƒCƒcƒTƒCiƒmj			ŠpŠp’¥[’¥Šp]iŠpj		—…11-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2860	1379	ŽZ	ŽZ	ŽZ’m	ŽZ’m			1		•½Œy	•½Œy•½	ƒTƒ“	ƒTƒ“ƒ`iƒZƒ“j			’¥[’¥Šp]ŠpiŠpŠpj		—…11-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2861	1379	’m	’m	ŽZ’m	ŽZ’m			2		•½	•½Œy•½	ƒ`	ƒTƒ“ƒ`iƒZƒ“j			’¥[’¥Šp]ŠpiŠpŠpj		—…11-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2862	1380	¢	¢	¢ŠE	¢ŠE			1		•½	•½•½	ƒZ	ƒZƒJƒCiƒmj			[’¥Šp]ŠpŠpiŠpj		—…11-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2863	1380	ŠE	ŠE	¢ŠE	¢ŠE			2		•½	•½•½	ƒJƒC	ƒZƒJƒCiƒmj			[’¥Šp]ŠpŠpiŠpj		—…11-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2864	1381	–@	–@	–@Z‹L	–@Z‹L			1		ƒt“ü	ƒt“ü•½‘÷•½	ƒzƒE	ƒzƒEƒ`ƒEƒLiƒjj			ŠpŠpŠpŠpŠpi’¥j		—…11-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2865	1381	Z	Z	–@Z‹L	–@Z‹L			2		•½‘÷	ƒt“ü•½‘÷•½	ƒ`ƒE	ƒzƒEƒ`ƒEƒLiƒjj			ŠpŠpŠpŠpŠpi’¥j		—…11-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2866	1381	‹L	‹L	–@Z‹L	–@Z‹L			3		•½	ƒt“ü•½‘÷•½	ƒL	ƒzƒEƒ`ƒEƒLiƒjj			ŠpŠpŠpŠpŠpi’¥j		—…11-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2867	1382	š 	š 	š ‰¤	š ‰¤			1		“ü	“ü‹Ž	ƒRƒN	ƒRƒNƒƒE			ŠpŠpŠp’¥		—…11-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2868	1382	‰¤	‰¤	š ‰¤	š ‰¤			2		‹Ž	“ü‹Ž	ƒƒE	ƒRƒNƒƒE			ŠpŠpŠp’¥		—…11-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2869	1383	‹	‹	‹Žm	‹Žm			1		ã	ã•½‘÷	ƒR	ƒRƒV			’¥[’¥Šp]		—…11-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2870	1383	Žm	Žm	‹Žm	‹Žm			2		•½‘÷	ã•½‘÷	ƒV	ƒRƒV			’¥[’¥Šp]		—…11-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2871	1384	—	—	—	—			1		•½	•½	ƒjƒˆ	ƒjƒˆ			ŠpŠp		—…11-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2872	1385	‘å	‘å	‘åb	‘åb			1		•½‘÷	•½‘÷•½‘÷	ƒ^ƒC	ƒ^ƒCƒVƒ“			ŠpŠpŠpŠp		—…11-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2873	1385	b	b	‘åb	‘åb			2		•½‘÷	•½‘÷•½‘÷	ƒVƒ“	ƒ^ƒCƒVƒ“			ŠpŠpŠpŠp		—…11-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2874	1386	’j	’j	’j	’j			1				ƒiƒ“	ƒiƒ“			ŠpŠp		—…11-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2875	1387	’·	’·	’·ŽÒ	’·ŽÒ			1		•½	•½•½V‘÷	ƒ`ƒ„ƒE	ƒ`ƒ„ƒEƒVƒ„			ŠpŠpŠpŠpŠp		—…11-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2876	1387	ŽÒ	ŽÒ	’·ŽÒ	’·ŽÒ			2		•½V‘÷	•½•½V‘÷	ƒVƒ„	ƒ`ƒ„ƒEƒVƒ„			ŠpŠpŠpŠpŠp		—…11-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2877	1388	•ã	•ã	•ã‘Š	•ã‘Š			1			–•½	ƒt	ƒtƒTƒE			[’¥Šp]ŠpŠp		—…11-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2878	1388	‘Š	‘Š	•ã‘Š	•ã‘Š			2		•½	–•½	ƒTƒE	ƒtƒTƒE			[’¥Šp]ŠpŠp		—…11-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2879	1389	œ¾	œ¾	œ¾ŸÄ	œ¾ò			1			–•½	ƒCƒ“	ƒCƒ“ƒVƒ„ƒEiƒmj			ŠpŠpŠpŠpŠpiŠpj		—…11-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2880	1389	ŸÄ	ò	œ¾ŸÄ	œ¾ò			2		•½	–•½	ƒVƒ„ƒE	ƒCƒ“ƒVƒ„ƒEiƒmj			ŠpŠpŠpŠpŠpiŠpj		—…11-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2881	1390	Žl	Žl	Žl•û‘m	Žl•û‘m			1		•½	•½‹Žã	ƒV	ƒVƒnƒEƒ\ƒEiƒmj			ŠpŠp’¥’¥’¥i’¥j		—…11-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2882	1390	•û	•û	Žl•û‘m	Žl•û‘m			2		‹Ž	•½‹Žã	ƒnƒE	ƒVƒnƒEƒ\ƒEiƒmj			ŠpŠp’¥’¥’¥i’¥j		—…11-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2883	1390	‘m	‘m	Žl•û‘m	Žl•û‘m			3		ã	•½‹Žã	ƒ\ƒE	ƒVƒnƒEƒ\ƒEiƒmj			ŠpŠp’¥’¥’¥i’¥j		—…11-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2884	1391	\	\	\˜Z	\˜Z			1		ƒt“ü‘÷	ƒt“ü‘÷“ü	ƒVƒt	ƒVƒtƒƒN			ŠpŠpŠpŠp		—…11-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2885	1391	˜Z	˜Z	\˜Z	\˜Z			2		“ü	ƒt“ü‘÷“ü	ƒƒN	ƒVƒtƒƒN			ŠpŠpŠpŠp		—…11-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2886	1392	S	S	S	S			1		‹Ž	‹Ž	ƒVƒ“	ƒVƒ“iƒmj			Šp’¥i’¥j		—…11-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2887	1393	‘å	‘å	‘åŽ{˜ð	‘åŽ{˜ð			1		•½‘÷	•½‘÷•½•½	ƒ^ƒC	ƒ^ƒCƒZƒGiƒ’j			ŠpŠpŠpŠpi’¥j		—…11-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2888	1393	Ž{	Ž{	‘åŽ{˜ð	‘åŽ{˜ð			2		•½	•½‘÷•½•½	ƒZ	ƒ^ƒCƒZƒGiƒ’j			ŠpŠpŠpŠpi’¥j		—…11-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2889	1393	˜ð	˜ð	‘åŽ{˜ð	‘åŽ{˜ð			3		•½	•½‘÷•½•½	ƒG	ƒ^ƒCƒZƒGiƒ’j			ŠpŠpŠpŠpi’¥j		—…11-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2890	1394	—…	—…	—…Š¿	—…Š¿			1		ã	ã•½	ƒ‰	ƒ‰ƒJƒ“			’¥[’¥Šp]Šp		—…11-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2891	1394	Š¿	Š¿	—…Š¿	—…Š¿			2		•½	ã•½	ƒJƒ“	ƒ‰ƒJƒ“			’¥[’¥Šp]Šp		—…11-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2892	1395	‰	‰	‰•‹	‰•‹			1				ƒƒE	ƒƒEƒtiƒVƒej			Šp’¥[’¥Šp]iŠpŠpj		—…11-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2893	1395	•‹	•‹	‰•‹	‰•‹			2				ƒt	ƒƒEƒtiƒVƒej			Šp’¥[’¥Šp]iŠpŠpj		—…11-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2894	1396	Œ»	Œ»	Œ»	Œ»			1				ƒPƒ“	ƒPƒ“iƒVj			[’¥Šp]ŠpiŠpj		—…11-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2895	1397	Ží	Ží	ŽíX	ŽíX			1		•½	•½•½	ƒVƒ†	ƒVƒ†^_iƒmj			ŠpŠpŠpŠpi…¨j		—…11-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2896	1397	Ží	X	ŽíX	ŽíX			2		•½	•½•½	^_	ƒVƒ†^_iƒmj			ŠpŠpŠpŠpi…¨j		—…11-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2897	1398	Š	Š	Šœä	Šœä			1		•½	•½‹Ž	ƒVƒˆ	ƒVƒˆƒ’ƒEiƒjj			ŠpŠpŠp’¥i’¥j		—…11-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2898	1398	œä	œä	Šœä	Šœä			2		‹Ž	•½‹Ž	ƒ’ƒE	ƒVƒˆƒ’ƒEiƒjj			ŠpŠpŠp’¥i’¥j		—…11-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2899	1399	•ª	•ª	•ªŽU	•ªŽU			1		•½‘÷	•½‘÷–	ƒtƒ“	ƒtƒ“ƒTƒ“			ŠpŠpŠpŠp		—…11-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2900	1399	ŽU	ŽU	•ªŽU	•ªŽU			2			•½‘÷–	ƒTƒ“	ƒtƒ“ƒTƒ“			ŠpŠpŠpŠp		—…11-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2901	1400	áÅ	áÅ	áÅ›¢	áÅ‘®			1				ƒPƒ“	ƒPƒ“ƒ\ƒN			[’¥Šp]ŠpŠpŠp		—…11-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2902	1400	›¢	‘®	áÅ›¢	áÅ‘®			2				ƒ\ƒN	ƒPƒ“ƒ\ƒN			[’¥Šp]ŠpŠpŠp		—…11-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2903	1401	Ž¦	Ž¦	Ž¦“¯	Ž¦“¯			1		•½‘÷	•½‘÷•½‘÷	ƒV	ƒVƒgƒEiƒVƒej			ŠpŠpŠpiŠpŠpj		—…12-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2904	1401	“¯	“¯	Ž¦“¯	Ž¦“¯			2		•½‘÷	•½‘÷•½‘÷	ƒgƒE	ƒVƒgƒEiƒVƒej			ŠpŠpŠpiŠpŠpj		—…12-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2905	1402	¹	¹	¹‹V	¹‹V			1		•½	•½ã‘÷	ƒVƒ„ƒE	ƒVƒ„ƒEƒLiƒ’j			ŠpŠpŠpŠpi’¥j		—…12-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2906	1402	‹V	‹V	¹‹V	¹‹V			2		ã‘÷	•½ã‘÷	ƒL	ƒVƒ„ƒEƒLiƒ’j			ŠpŠpŠpŠpi’¥j		—…12-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2907	1403	–}	–}	–}O	–}O			1		‹Ž	‹Ž•½	ƒzƒ“	ƒzƒ“ƒVƒ†iƒjj			Šp’¥[’¥Šp]ŠpiŠpj		—…12-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2908	1403	O	O	–}O	–}O			2		•½	‹Ž•½	ƒVƒ†	ƒzƒ“ƒVƒ†iƒjj			Šp’¥[’¥Šp]ŠpiŠpj		—…12-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2909	1404	èª	èª	èª•¾	èª•¾			1		•½	•½•½	ƒ’ƒ“	ƒ’ƒ“ƒwƒCiƒVj			[’¥Šp]ŠpŠpŠpiŠpj		—…12-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2910	1404	•¾	•¾	èª•¾	èª•¾			2		•½	•½•½	ƒwƒC	ƒ’ƒ“ƒwƒCiƒVj			[’¥Šp]ŠpŠpŠpiŠpj		—…12-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2911	1405	‰Ê	‰Ê	‰Ê•ñ	‰Ê•ñ			1		•½	•½•½	ƒNƒ	ƒNƒƒzƒEiƒ’j			ŠpŠpŠpŠpi’¥j		—…12-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2912	1405	•ñ	•ñ	‰Ê•ñ	‰Ê•ñ			2		•½	•½•½	ƒzƒE	ƒNƒƒzƒEiƒ’j			ŠpŠpŠpŠpi’¥j		—…12-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2913	1406	‹Ÿ	‹Ÿ	‹Ÿ‹ï	‹Ÿ‹ï			1		•½	•½•½‘÷	ƒN	ƒNƒNiƒ’j			ŠpŠpi’¥j		—…12-02	
